market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2353.88,24.37698325,755.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2104.2,23.70258141,563.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2036.87,23.5501727,544.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2145.72,23.96426847,577.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2694.22,24.54137719,753.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2860.47,24.36913149,845.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2377.98,24.81981823,674.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2285.94,24.7607934,609.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2879.2,25.41423033,821.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2900.48,25.28278671,852.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2789.94,25.44519598,822.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2803.48,25.24562678,832.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2751.0,25.16515793,720.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2934.13,25.33965641,725.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2762.53,24.43390587,680.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,3124.25,25.92565557,772.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2646.7,24.67928199,648.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2819.25,24.87263146,693.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2677.55,24.3404486,660.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2387.8,24.27545596,588.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2438.25,24.33742928,600.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2296.01,23.42233823,571.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2346.38,24.40456284,577.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2619.18,25.95669713,644.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2665.13,25.29668989,656.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2371.25,24.93167704,585.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2561.26,25.98332613,624.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,2082.84,24.73779326,508.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,3843.43,43.16778602,1026.4,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,5753.3,46.81725258,1592.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,5098.76,44.93208496,1281.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,4697.58,44.23959319,1157.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,5777.56,45.70257327,1423.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,4427.54,44.57338358,1092.0,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,5243.88,45.65966952,1283.2,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small SNAP POTS,AllPackSize,5600.9,45.86645978,1369.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Single,AllPackSize,1173.96,48.15838011,312.8,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
