market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,532563.63,90.1190667,217700.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,330375.24,90.40781968,108205.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,372979.9,89.56984213,124504.2,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,435924.22,90.31025089,161404.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,440485.7,90.68126164,171640.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,417944.49,90.1102057,151640.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,413977.14,90.02087558,149899.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,410882.52,89.16666736,146409.6,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,398965.41,89.46678506,142170.0,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,426830.8,89.23055203,145616.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,395622.66,87.80242152,119038.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,347321.81,90.40968936,100360.0,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,455380.4,88.94976717,135561.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,510560.78,88.61989518,155395.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,530781.88,88.80147891,164056.6,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,552743.89,88.64393441,165388.6,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,540164.21,88.79442735,161793.2,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,555274.56,88.13190429,167544.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
